uniprotID_taxid	Standard_1
A0A1H6PM58	0.005459
A0A1D8NIU3	0.005460
A0A1H6PN30	0.005462
A0A1D8NP72	0.005466
A0A1H6PJS3	0.005466
A0A1D8NFR4	0.005476
A0A1H6PXY2	0.005477
A0A1D8NGB7	0.005478
A0A1D8NNR6	0.005487
A0A1D8NEF3	0.005489
A0A1H6PHP8	0.005489
A0A371CCW2	0.005493
A0A1D8NH29	0.005510
A0A1D8NEP9	0.005512
A0A1H6Q3V2	0.005520
A0A1H6PYR8	0.005523
A0A1D8N7S5	0.005529
A0A1D8NK51	0.005535
A0A371CF90	0.005538
A0A1D8NCW0	0.005541
Q6C9C4	0.005547
A0A1D8NJG6	0.005551
A0A1D8NI39	0.005553
A0A1D8NFV1	0.005556
A0A1D8NCL0	0.005559
A0A1H6PPK1	0.005560
A0A1H6Q4F9	0.005560
A0A1H6PW81	0.005566
A0A1H6Q0W3	0.005568
A0A1D8NH87	0.005588
Q6C036	0.005590
A0A1D8N3T9	0.005594
Q6C1I3	0.005598
A0A1H6Q2C4	0.005603
A0A1H6PN15	0.005609
Q6CI62	0.005621
A0A1D8NC60	0.005621
A0A1D8NPI4	0.005621
Q6C0L7	0.005623
A0A1D8NI15	0.005638
A0A1H6PKI6	0.005646
A0A1D8NAW6	0.005650
A0A1H6PX78	0.005651
A0A1D8NAJ3	0.005655
A0A1H6PPP9	0.005655
A0A1D8N6A7	0.005657
A0A1D8NIE3	0.005674
Q6C9X0	0.005677
A0A1D8N7D9	0.005679
A0A371BYZ1	0.005682
A0A1D8N7M2	0.005682
A0A1D8NQS3	0.005688
A0A1D8NHF3	0.005689
A0A1D8NCB9	0.005700
A0A1D8NAZ7	0.005703
A0A1H6PS05	0.005706
A0A1D8NIW9	0.005715
A0A1D8N468	0.005719
A0A1D8NLR7	0.005725
A0A1H6PRX2	0.005730
Q6CDM0	0.005730
A0A1D8N8T4	0.005734
A0A1D8N7T7	0.005744
A0A1D8NL13	0.005747
A0A1D8NEL1	0.005756
A0A1H6PS64	0.005760
A0A1D8N8L2	0.005761
A0A1H6PYL5	0.005762
A0A1D8NBJ1	0.005763
A0A1D8N878	0.005764
A0A1D8NKN6	0.005768
A0A1D8NPA0	0.005771
A0A1D8NJD2	0.005775
A0A1D8NK87	0.005776
A0A1H6PTY6	0.005778
A0A1D8NIY7	0.005784
A0A1H6PUX4	0.005791
A0A1D8N4Y0	0.005805
A0A1H6PWM0	0.005814
A0A1H6PSS7	0.005818
A0A1D8ND42	0.005824
A0A1D8NE42	0.005824
A0A1D8NCY9	0.005829
A0A1D8NEC2	0.005832
A0A1H6PP06	0.005834
A0A1D8NA95	0.005834
A0A1H6Q854	0.005836
A0A1H6Q286	0.005848
Q6C2N7	0.005849
A0A1D8NM48	0.005849
Q6BZX4	0.005851
Q6CFX1	0.005853
A0A1D8NLE1	0.005857
A0A1D8N7R8	0.005858
A0A1D8NC79	0.005867
A0A1H6Q6M1	0.005867
A0A1H6PWX6	0.005868
A0A1D8NC90	0.005870
A0A1H6PIY0	0.005872
A0A1D8NHU4	0.005875
A0A1D8NBB1	0.005880
A0A1D8N836	0.005881
A0A1D8NDM6	0.005881
A0A1D8NBE5	0.005882
A0A371BYF7	0.005886
A0A1H6PWI3	0.005890
Q6C255	0.005892
A0A1D8NIU5	0.005899
A0A1D8N9X4	0.005900
A0A1D8NI60	0.005901
A0A1D8NAG6	0.005902
A0A1D8NFW5	0.005910
Q6CHN5	0.005912
A0A371C1G2	0.005916
Q6C3V7	0.005923
A0A1D8NBH6	0.005928
A0A1D8NDA6	0.005933
A0A1D8NLC1	0.005936
A0A1H6PHU5	0.005943
A0A1D8NIN1	0.005944
A0A1D8NGZ7	0.005947
Q6C673	0.005955
A0A1H6PXJ6	0.005956
A0A1D8NGC3	0.005961
A0A1D8NL88	0.005964
A0A1D8NF32	0.005964
A0A1D8NLN5	0.005972
A0A1H6PPI9	0.005972
A0A1D8N9Q3	0.005980
A0A1D8N5F8	0.005995
A0A1H6PTS4	0.006000
Q6CFK6	0.006007
A0A1D8NC12	0.006013
A0A1H6Q7G6	0.006018
A0A1D8NDK9	0.006020
A0A1H6Q8Y5	0.006024
A0A1D8N6E6	0.006029
A0A1D8N6E1	0.006029
A0A1D8NN69	0.006032
A0A1D8NB60	0.006032
A0A1D8NC03	0.006035
A0A1D8NQK1	0.006041
A0A1H6PV37	0.006042
Q6C4A3	0.006042
A0A1D8NFN8	0.006048
Q6CAP3	0.006049
A0A1D8N5T0	0.006051
A0A1D8N7Z7	0.006063
A0A1H6Q3B9	0.006066
A0A1D8NHN3	0.006071
A0A1D8NP13	0.006077
A0A1D8NHK9	0.006084
A0A1D8N4X2	0.006090
Q6CHT2	0.006090
A0A1D8N8K9	0.006092
Q6C4K3	0.006095
Q6CGD3	0.006100
Q6CFI3	0.006107
A0A371CFR7	0.006113
A0A371C183	0.006115
A0A1D8NGU9	0.006133
A0A1H6PXG0	0.006138
A0A1D8N8T6	0.006143
A0A371BYF5	0.006144
A0A1D8N9S7	0.006152
A0A1H6Q5F6	0.006156
Q6C830	0.006157
A0A1D8NP67	0.006157
A0A1D8NHT4	0.006162
Q6C2U0	0.006171
A0A1D8NGZ3	0.006176
A0A1D8N5L9	0.006179
A0A1D8NJW4	0.006183
A0A371C9R4	0.006186
Q6CAH5	0.006186
A0A1H6Q021	0.006189
A0A1D8NA09	0.006192
A0A1H6PQB9	0.006192
A0A1D8NEM8	0.006196
A0A1D8N4T3	0.006198
A0A1D8NBE7	0.006215
A0A1H6Q4X4	0.006218
Q6C8Q2	0.006218
A0A1D8NDY6	0.006222
A0A1H6Q705	0.006235
Q6C9Y6	0.006236
F2Z630	0.006237
Q6CCZ5	0.006238
A0A1D8NPL7	0.006240
A0A1D8NN39	0.006243
A0A1H6PKZ3	0.006244
A0A1H6PU53	0.006251
A0A371CAP3	0.006254
Q6CFU5	0.006258
Q6C7S3	0.006280
A0A1D8N719	0.006282
A0A1D8N3M8	0.006295
A0A1D8NQI3	0.006307
A0A1H6Q6B6	0.006310
A0A1D8N8R6	0.006318
A0A1D8NPK1	0.006318
A0A1D8NG08	0.006333
Q6CF18	0.006355
A0A1D8NGK0	0.006356
A0A1D8NMX7	0.006362
A0A1D8NPZ8	0.006368
A0A371C950	0.006371
A0A1H6PUW0	0.006388
Q6C1T4	0.006391
A0A1H6PNH8	0.006399
A0A1D8N687	0.006402
A0A1H6QCP7	0.006403
A0A1H6PJD5	0.006406
A0A1H6Q3R9	0.006409
A0A1D8NKR0	0.006416
Q6CF35	0.006417
A0A1D8NC75	0.006417
Q6C6M5	0.006440
Q6CDV6	0.006448
A0A1D8N912	0.006449
A0A1D8N7C9	0.006455
A0A1D8NH02	0.006460
P59680	0.006462
A0A1D8N927	0.006463
A0A1H6PVC0	0.006475
A0A1D8NBM0	0.006476
A0A1H6PZT8	0.006481
F2Z6A9	0.006482
A0A1D8NQM5	0.006490
A0A1H6PPX5	0.006490
A0A371CFZ7	0.006491
A0A1H6PMP9	0.006494
A0A1H6Q6V1	0.006500
A0A1D8NQ02	0.006509
A0A1D8NF38	0.006511
A0A1H6PHW4	0.006513
A0A1D8N9J4	0.006515
A0A1D8NEF4	0.006526
Q6BZU2	0.006529
Q6C9Q1	0.006531
A0A1H6PQ38	0.006531
A0A1D8N408	0.006537
A0A371CAV5	0.006549
Q6C022	0.006552
A0A1D8NER4	0.006555
Q6C074	0.006556
A0A1H6PLS7	0.006556
A0A371CAK2	0.006568
A0A1D8N6V6	0.006589
A0A1D8NED8	0.006597
A0A1D8NNY3	0.006603
A0A1D8N3R7	0.006609
A0A1H6Q1N2	0.006612
Q99150	0.006612
A0A1H6PXH1	0.006624
A0A1D8N841	0.006626
A0A1D8NAS8	0.006631
A0A1D8NDG7	0.006638
A0A1D8NEC3	0.006642
Q6C457	0.006653
A0A1H6PYH7	0.006656
A0A1D8NII8	0.006659
A0A1D8NFD5	0.006661
A0A1D8N8H8	0.006662
Q6CDS6	0.006666
A0A1D8NQK9	0.006670
A0A1H6Q0X5	0.006675
A0A1D8NM04	0.006698
A0A1H6PUZ4	0.006705
A0A371CDC4	0.006709
A0A1D8NFA5	0.006715
A0A1D8NN87	0.006729
A0A1H6Q074	0.006733
Q6C0U2	0.006750
Q6C1W9	0.006751
A0A1D8NHZ2	0.006755
A0A371C521	0.006759
A0A1D8NGE8	0.006761
A0A1H6PNE7	0.006766
A0A1D8N756	0.006769
A0A1D8NNE0	0.006773
A0A1H6Q2U0	0.006780
A0A1D8NBI3	0.006785
A0A1D8N433	0.006792
A0A1D8N587	0.006808
A0A1D8N4D7	0.006812
A0A1D8N4D8	0.006821
A0A1H6PM88	0.006821
A0A1D8N9R6	0.006823
A0A371CE43	0.006825
A0A1H6PMW7	0.006831
A0A1H6PI41	0.006836
A0A1D8NJF5	0.006841
A0A1D8NH52	0.006858
A0A1H6Q8A6	0.006863
A0A1H6PZA8	0.006870
A0A1D8NEH1	0.006915
A0A1D8N9T2	0.006916
A0A1D8NLZ9	0.006931
A0A1D8NA80	0.006933
A0A371BZT6	0.006945
A0A1H6PRV8	0.006952
A0A371C9W2	0.006965
A0A1H6Q5D7	0.006969
A0A1D8N834	0.006972
A0A1H6PXC1	0.006975
A0A1D8NCV1	0.006980
A0A1D8NI34	0.006987
A0A1H6Q062	0.006989
Q6CC06	0.006989
A0A1D8NK87	0.006992
A0A1D8NGR9	0.006993
A0A1D8NC81	0.006998
A0A371C1F1	0.006998
A0A1D8NJP0	0.006999
A0A1D8NHL6	0.007007
A0A1D8N6I8	0.007014
A0A1D8NIE0	0.007022
A0A1D8N8U2	0.007025
A0A1D8NIQ9	0.007031
A0A1D8N8C1	0.007044
Q6CBQ8	0.007050
A0A1D8NC91	0.007059
Q6CFT4	0.007063
A0A1D8N9A4	0.007079
A0A1H6PND8	0.007087
A0A1D8NEV3	0.007087
A0A1D8NM82	0.007087
A0A1H6PJF1	0.007090
A0A1H6PIZ8	0.007095
A0A1D8NFQ2	0.007099
A0A1D8NPE1	0.007100
O74936	0.007102
A0A1H6QAC0	0.007103
A0A1D8NA78	0.007105
A0A1H6PMB9	0.007143
A0A1H6Q6V6	0.007151
A0A1H6Q6R9	0.007154
A0A1H6PKH9	0.007159
A0A1D8NIE1	0.007166
Q6CFS5	0.007180
A0A1D8NPL4	0.007191
Q6C7G2	0.007200
A0A1D8N3W9	0.007206
A0A371CEM6	0.007206
A0A1H6PR43	0.007218
A0A1D8NJN9	0.007218
A0A1D8N9C2	0.007218
A0A1D8N5H4	0.007231
Q6CHA2	0.007248
A0A1D8NE75	0.007248
A0A1D8N671	0.007252
A0A371C7S6	0.007253
A0A1D8NHU0	0.007259
A0A1D8N6S6	0.007260
A0A1H6PWF1	0.007262
A0A1H6PN70	0.007265
A0A1D8NN10	0.007266
A0A1D8NH01	0.007266
A0A1D8N5Y1	0.007271
A0A371BYK3	0.007274
A0A1D8NJ51	0.007312
A0A1D8N6Z8	0.007317
A0A1H6Q3R1	0.007320
Q6C4M9	0.007324
Q6CEE1	0.007338
A0A1D8NEA5	0.007346
A0A1D8NDQ7	0.007348
A0A1D8NFW2	0.007356
A0A1H6PZG5	0.007359
A0A1H6QBD7	0.007361
A0A1D8NKY6	0.007366
A0A1D8NC95	0.007370
A0A1D8N4K2	0.007373
A0A1D8NJG0	0.007376
A0A1D8NJ71	0.007378
A0A1D8NEX5	0.007378
A0A1D8NEL0	0.007382
Q6C370	0.007384
Q6CAB8	0.007388
A0A1H6Q5U3	0.007401
A0A1H6PUP0	0.007402
A0A1D8N6C9	0.007408
A0A1D8N771	0.007409
A0A1D8NMS3	0.007414
A0A1H6Q0P8	0.007431
A0A1D8NAP9	0.007441
A0A1H6PMG4	0.007453
A0A1D8N853	0.007463
A0A1D8NGH6	0.007464
A0A1H6PTS0	0.007467
Q6CDX0	0.007472
A0A1D8N7I1	0.007477
A0A1D8NKP3	0.007482
A0A1D8NQH4	0.007490
F2Z6C7	0.007494
A0A1H6PP29	0.007498
A0A1D8NBU3	0.007506
A0A1D8NEG2	0.007529
A0A1D8NPN1	0.007537
A0A1H6PSX4	0.007578
A0A1D8N5Z5	0.007582
A0A1D8NN57	0.007593
A0A1H6PY46	0.007601
A0A1D8N5H2	0.007606
A0A1H6PID9	0.007606
Q4W4C0	0.007617
A0A1H6PJZ2	0.007628
A0A1D8NGQ3	0.007632
A0A1D8N5T6	0.007655
A0A1D8N8V7	0.007655
A0A1D8N8X4	0.007665
A0A1H6PYK1	0.007680
A0A1D8NJ54	0.007700
A0A1D8N4X8	0.007700
A0A1D8N9Z8	0.007705
A0A1H6PQQ4	0.007707
A0A1H6PI17	0.007714
A0A1D8NDU1	0.007718
A0A1D8NFX9	0.007730
A0A1D8NIM5	0.007732
A0A1H6Q7Z2	0.007737
A0A1H6Q7S7	0.007741
A0A1D8N8E1	0.007744
A0A1D8NPN6	0.007758
A0A1D8NM45	0.007760
A0A1D8NDJ6	0.007773
A0A1H6PYP9	0.007779
A0A371C003	0.007788
A0A1D8N7P0	0.007788
A0A1D8NL06	0.007789
A0A1D8NL52	0.007791
Q12725	0.007800
A0A1D8NNB9	0.007813
P36966	0.007813
Q6CFG6	0.007834
A0A1D8N8E9	0.007837
A0A1H6PNC3	0.007856
Q6CEA5	0.007861
A0A1D8N3S9	0.007865
A0A1H6Q2T9	0.007877
A0A1H6PRC8	0.007883
A0A1H6Q5E8	0.007891
A0A1D8N8K4	0.007897
A0A1D8NL41	0.007903
A0A1D8NFW4	0.007913
Q6CE38	0.007936
A0A1D8NIM9	0.007937
A0A1H6PYN3	0.007938
A0A1D8NFJ7	0.007944
A0A1D8NCP6	0.007949
A0A1D8NE68	0.007950
A0A1D8NFW5	0.007953
A0A1D8NFI8	0.007962
P41922	0.007967
Q6C6U9	0.007968
A0A1D8NJY9	0.007971
A0A1H6Q2C1	0.007985
A0A1D8NN05	0.007986
A0A1D8NNU6	0.007990
A0A1D8NEI2	0.007991
A0A1H6PHY7	0.008012
A0A1D8NQ71	0.008014
A0A1H6PJA8	0.008025
A0A1D8NJ68	0.008027
A0A1D8NM29	0.008047
A0A1H6Q2X0	0.008049
A0A1H6PVP1	0.008069
A0A1D8NLP7	0.008070
A0A1D8NDB9	0.008076
A0A1D8NP41	0.008087
Q6CEB8	0.008088
A0A1D8NMC9	0.008089
A0A1D8N7W1	0.008094
A0A1D8NHJ6	0.008101
A0A371BXG3	0.008106
A0A1D8N9J8	0.008117
A0A1D8N519	0.008119
A0A1H6PZD4	0.008122
A0A1H6PXS0	0.008124
A0A1D8NQJ8	0.008127
Q6C835	0.008127
A0A1D8NC87	0.008132
A0A1D8N8D0	0.008134
A0A1D8N5S0	0.008134
A0A1D8NJG8	0.008134
A0A1D8NP39	0.008137
A0A1H6QBS7	0.008145
A0A1D8NIE8	0.008148
Q6CEW7	0.008149
A0A1D8NBD9	0.008151
A0A1H6Q7K2	0.008158
A0A1D8N3K6	0.008173
A0A1H6Q2P2	0.008182
Q6CC84	0.008190
A0A1H6PX35	0.008190
A0A1D8NMQ7	0.008191
A0A1D8NGC6	0.008201
A0A1D8N7Z5	0.008207
A0A1D8NFW6	0.008215
A0A1D8NPP9	0.008216
A0A1H6PWI4	0.008221
A0A1D8NQR4	0.008222
A0A1D8NDA4	0.008226
A0A1D8NKQ7	0.008232
A0A1D8NLX4	0.008240
A0A1D8N8W4	0.008256
A0A1D8N5S7	0.008264
A0A1D8NCF6	0.008277
A0A1D8NIK7	0.008291
A0A1D8NEZ6	0.008296
A0A1D8N835	0.008296
A0A1H6PM79	0.008300
A0A1D8NPA0	0.008309
A0A1D8NAL6	0.008315
A0A1D8N8A6	0.008319
A0A1D8N7Y5	0.008338
A0A1D8N6N4	0.008341
A0A1D8NN20	0.008344
Q6C9T3	0.008363
A0A1H6PXM3	0.008369
Q6C0B6	0.008383
A0A1D8N9H8	0.008388
A0A1D8NJX9	0.008406
A0A371CBY0	0.008417
A0A1D8NHT4	0.008417
A0A1D8NAE8	0.008430
A0A1D8N6M6	0.008430
A0A1D8NDJ7	0.008434
A0A1D8NN28	0.008441
A0A1D8N9S8	0.008444
A0A1H6PW96	0.008449
A0A1D8N9K3	0.008451
A0A1D8NAD3	0.008453
Q6C331	0.008461
Q6CGD1	0.008477
A0A1D8NI06	0.008478
A0A1D8NE54	0.008483
A0A1D8N4N1	0.008498
A0A1D8NNY0	0.008503
A0A1D8N8I8	0.008504
A0A1D8N7L1	0.008525
Q6C443	0.008548
A0A1D8NDG4	0.008557
A0A1H6Q308	0.008559
A0A1D8NLL3	0.008560
A0A1D8NFG6	0.008568
Q6C097	0.008571
Q6CBB5	0.008595
A0A1D8NPA3	0.008611
A0A1D8NNJ3	0.008616
A0A1D8NEL4	0.008622
A0A1D8NHE0	0.008623
A0A1D8N7K2	0.008624
A0A1D8NCT0	0.008626
A0A1H6PVP0	0.008653
A0A1D8NQA4	0.008654
A0A1H6Q4X0	0.008666
F2Z620	0.008669
A0A1D8NHT8	0.008684
A0A1D8NEB5	0.008690
Q6C7X8	0.008706
A0A1D8NHC7	0.008710
A0A1D8NC21	0.008711
A0A1H6PR29	0.008712
A0A1H6PXM1	0.008714
Q6C8S0	0.008715
A0A1H6PWR3	0.008717
A0A1D8N5D9	0.008717
A0A1D8ND08	0.008742
A0A1D8N744	0.008749
Q3V7I4	0.008749
A0A1H6PLI9	0.008764
Q6CFT1	0.008783
A0A1D8N7W5	0.008785
A0A1H6QCR3	0.008798
A0A371C6P3	0.008801
A0A1H6PIV3	0.008801
Q6C804	0.008803
A0A1D8N7G5	0.008812
A0A1D8NIN0	0.008818
A0A1D8NM64	0.008828
A0A1D8NN71	0.008834
A0A1D8NJG9	0.008838
A0A1D8NHC2	0.008840
A0A1H6Q4Z5	0.008853
A0A1H6Q2F9	0.008867
A0A1D8N8Z7	0.008870
A0A1D8NM07	0.008879
A0A1D8NPV8	0.008883
A0A1D8NE34	0.008910
A0A1D8N8Q3	0.008913
A0A1H6PL17	0.008915
A0A371C9S5	0.008941
A0A1D8NAE3	0.008941
A0A1H6PLX7	0.008979
A0A1D8NIP1	0.008981
A0A1D8N829	0.008987
A0A1D8NKC0	0.008990
A0A1D8NN26	0.009018
A0A1D8NMF3	0.009019
C3W7W0	0.009024
A0A1D8NK52	0.009033
A0A1H6PL23	0.009033
Q6CF69	0.009049
A0A1H6PY68	0.009055
A0A1D8N5M4	0.009059
Q6C9W0	0.009068
A0A1H6Q9C0	0.009069
A0A1H6PXV3	0.009081
A0A371BXE0	0.009089
A0A1D8N9K0	0.009092
A0A1D8NH68	0.009099
Q6CG56	0.009107
A0A1D8NET3	0.009118
A0A371CDE5	0.009121
A0A1D8NE85	0.009126
A0A1D8NAR9	0.009130
A0A1D8NM15	0.009151
A0A1H6Q8U0	0.009151
Q6C2A3	0.009158
A0A1H6Q2S6	0.009160
Q6CA53	0.009163
A0A1D8N952	0.009164
Q6C9R9	0.009187
A0A1D8NGW7	0.009209
A0A1D8NJY3	0.009221
A0A1D8NE76	0.009223
Q6C2Q7	0.009229
A0A1D8NLZ5	0.009230
A0A1D8N8V7	0.009235
A0A1D8NNZ0	0.009235
A0A1D8NH88	0.009235
A0A1H6Q1P0	0.009247
A0A1H6PXJ3	0.009256
A0A1D8NQR9	0.009267
A0A1D8NH15	0.009308
A0A1D8NJJ9	0.009311
A0A1H6Q0Z3	0.009329
Q6CGG3	0.009330
A0A1D8NMZ4	0.009336
A0A1D8NQ58	0.009348
Q6C9G2	0.009350
Q6BZQ6	0.009357
Q6CF49	0.009364
A0A1D8N902	0.009364
A0A1D8NNU4	0.009365
A0A1H6PZ09	0.009370
A0A1H6Q060	0.009380
A0A1H6PLS7	0.009393
A0A1H6PU74	0.009414
A0A1D8NQF6	0.009420
A0A1H6PXB8	0.009424
A0A371CDP1	0.009446
A0A1H6PV79	0.009460
A0A1H6PZ52	0.009473
A0A1H6Q9C8	0.009474
A0A371C2D0	0.009482
A0A1D8NLT4	0.009492
A0A1D8NDW8	0.009502
A0A1D8N530	0.009525
Q6C7V4	0.009537
A0A1D8NEY0	0.009538
A0A1D8N8D5	0.009557
A0A1H6PNY1	0.009573
A0A1D8N9N2	0.009598
A0A1H6PVX0	0.009606
P41929	0.009607
A0A1D8NHG4	0.009608
A0A1D8N7E6	0.009611
A0A1H6PX68	0.009615
A0A1D8NH62	0.009615
A0A1H6PQA6	0.009635
A0A1D8NJS8	0.009650
Q6BZT5	0.009653
A0A1H6QAT1	0.009658
A0A371CB84	0.009669
A0A1D8NC05	0.009671
A0A1D8NCM9	0.009675
A0A1D8N675	0.009683
A0A1H6PLB0	0.009686
A0A1D8NM89	0.009689
A0A1H6Q7Y5	0.009690
A0A1D8NL32	0.009695
Q6C9I6	0.009702
A0A1D8ND94	0.009705
A0A1D8N6T9	0.009717
A0A1D8NDE0	0.009737
A0A1D8NJ81	0.009740
A0A1D8NNV6	0.009741
A0A1H6PHV9	0.009757
A0A1H6PWT4	0.009761
Q6CGN4	0.009761
A0A1H6PLE9	0.009765
A0A1D8N739	0.009768
A0A1D8NKV2	0.009773
A0A1D8N592	0.009789
A0A1H6PY26	0.009795
A0A1H6PK73	0.009798
A0A1D8NPM5	0.009810
A0A1D8N9D6	0.009823
A0A1H6PN94	0.009833
Q6C880	0.009834
A0A1H6Q007	0.009841
A0A1H6PYE9	0.009842
A0A1H6Q3J7	0.009846
A0A1D8N6L6	0.009851
A0A1D8N9P2	0.009868
A0A1D8N3A7	0.009875
A0A1H6PSK9	0.009890
A0A1D8NBQ5	0.009924
A0A1D8N9T1	0.009931
A0A1D8NHX2	0.009932
A0A1H6PNI2	0.009938
A0A1H6Q9K6	0.009965
A0A1H6PJJ0	0.009971
Q6CDL9	0.009972
Q6C044	0.009977
Q6C9P3	0.009986
A0A1H6PWX9	0.009989
A0A1D8N9J7	0.009999
A0A1D8NI23	0.010019
A0A1H6PUY5	0.010019
A0A1D8NHH1	0.010022
A0A1D8NFP7	0.010032
A0A1H6PJY1	0.010056
A0A1D8N8G2	0.010068
A0A1H6PSC1	0.010073
Q6C4X9	0.010094
A0A1D8NL34	0.010097
A0A1H6PIE1	0.010102
A0A1D8N3Y1	0.010108
A0A1H6PX99	0.010112
A0A1D8NDR0	0.010120
A0A1D8ND04	0.010121
Q6C7Q4	0.010141
A0A1D8NGC4	0.010144
Q6C3X7	0.010152
A0A1D8NCZ3	0.010157
A0A1D8N8G9	0.010161
A0A1H6PX64	0.010176
Q6C4H1	0.010187
A0A1D8NDJ8	0.010187
A0A1D8N457	0.010195
A0A1H6Q734	0.010205
A0A1H6Q081	0.010208
Q6C931	0.010208
A0A371C9U1	0.010209
A0A1H6PSH8	0.010218
A0A1D8NIR3	0.010228
A0A1H6PWS5	0.010228
A0A1D8N7F0	0.010258
A0A1D8NDU6	0.010262
Q6CDL0	0.010265
A0A1D8NQN7	0.010273
A0A1H6PZ51	0.010273
A0A1D8N662	0.010288
A0A1D8NI73	0.010306
A0A1D8N924	0.010313
A0A1D8NHN0	0.010323
A0A1D8NLS9	0.010327
A0A1D8NQD5	0.010329
A0A1D8NNC6	0.010332
A0A1D8N665	0.010350
A0A1D8NJ24	0.010350
A0A1D8NEI5	0.010357
A0A1H6Q4U4	0.010368
A0A1D8NHB1	0.010370
A0A1D8NAV1	0.010393
A0A1D8NFB1	0.010410
A0A1D8NFT5	0.010413
A0A1D8NAQ7	0.010435
A0A1D8NDR9	0.010435
A0A1D8NMW6	0.010437
A0A1D8NQR9	0.010446
A0A1H6PZL4	0.010457
A0A1D8NE31	0.010463
A0A1H6PJN3	0.010505
A0A371C816	0.010527
A0A371C6N0	0.010547
A0A1D8NGW3	0.010559
A0A1D8NC35	0.010584
Q6C749	0.010588
A0A1D8NIZ4	0.010599
A0A1D8NJZ7	0.010602
A0A1D8N5L3	0.010616
A0A1H6Q475	0.010621
A0A1H6PZS8	0.010633
A0A1D8N3P1	0.010647
A0A1D8NHP3	0.010648
A0A1D8N4C5	0.010650
A0A1D8NA98	0.010654
F2Z6H1	0.010660
A0A1H6Q0B3	0.010669
A0A1H6PNY8	0.010697
Q6CC99	0.010697
A0A1D8NFY5	0.010698
A0A1D8NED3	0.010699
A0A1D8NKN4	0.010700
A0A1D8NMH9	0.010707
A0A1D8NCM7	0.010711
A0A1H6PTA5	0.010713
A0A1D8NGV9	0.010715
A0A1D8NJ43	0.010718
A0A1D8NMG5	0.010735
A0A1H6PSM9	0.010740
Q6C9R4	0.010764
A0A1D8NF52	0.010766
A0A1D8NN84	0.010777
Q6CBE4	0.010785
A0A1D8NDR1	0.010791
Q6C061	0.010800
A0A1D8N9W2	0.010806
A0A1D8NL68	0.010830
P41943	0.010848
A0A1D8NE37	0.010854
Q6C7L4	0.010854
A0A1H6Q4T4	0.010860
Q6CF41	0.010866
A0A1D8NGE6	0.010910
A0A371CF51	0.010916
A0A1H6PS11	0.010920
Q6CFW6	0.010921
A0A1H6PQ30	0.010928
A0A1H6PZR1	0.010937
A0A1D8N5I3	0.010956
A0A1D8N4L2	0.010958
A0A1H6PM24	0.010960
A0A1H6PU98	0.010960
A0A1D8NJ01	0.010983
A0A1D8NNQ7	0.010995
A0A1D8NC00	0.011009
A0A1D8NMT9	0.011020
A0A1D8N9L7	0.011054
A0A1H6PUW3	0.011056
Q37695	0.011071
A0A1D8N7V0	0.011083
Q6C2X0	0.011118
A0A1D8NIA1	0.011134
A0A1H6Q936	0.011144
A0A1H6Q585	0.011146
A0A371C2Q2	0.011158
A0A1D8NQM0	0.011164
A0A1D8NPP6	0.011165
A0A1H6PZ85	0.011171
A0A1D8NDJ9	0.011181
A0A1D8N9B1	0.011189
A0A1D8NLF0	0.011194
A0A1D8NGJ4	0.011200
Q6CAE9	0.011228
A0A1D8NCH5	0.011234
A0A371CC57	0.011237
A0A1H6PZR1	0.011242
Q6C4D4	0.011244
Q6C8L8	0.011269
A0A1D8NEG6	0.011292
A0A1D8NQ98	0.011307
A0A1D8NEF0	0.011327
A0A1D8NQJ0	0.011340
A0A1D8N449	0.011341
A0A1D8NGT3	0.011342
A0A1H6Q8A2	0.011343
A0A1H6Q2N1	0.011354
A0A1D8NP98	0.011395
A0A1D8NJF0	0.011410
A0A1D8NDX4	0.011429
A0A1D8NPB9	0.011437
A0A1D8N415	0.011450
A0A371C4H7	0.011451
A0A1D8NKK6	0.011453
A0A1H6PY67	0.011459
A0A1D8N8N9	0.011480
A0A371C4P2	0.011492
A0A1D8N8S0	0.011496
A0A1D8NMD0	0.011497
F2Z658	0.011510
A0A1D8NG21	0.011513
Q6C161	0.011515
A0A1D8ND17	0.011529
F2Z6J4	0.011543
A0A1D8NPM3	0.011549
A0A1H6QBS2	0.011562
A0A1D8NCW9	0.011576
A0A1D8NDQ8	0.011583
Q6C4R3	0.011585
Q6C2D9	0.011590
A0A1H6Q6L3	0.011592
Q6C0I0	0.011605
A0A1D8NIA6	0.011639
A0A1D8NEB3	0.011647
A0A1D8NK56	0.011684
A0A1D8N456	0.011695
A0A1D8NDH8	0.011697
A0A1D8NIN7	0.011701
A0A1D8NAQ2	0.011708
A0A1D8N9E8	0.011710
A0A1D8NFV8	0.011717
A0A1H6Q1P9	0.011749
A0A1D8NLT0	0.011761
A0A1D8NPB4	0.011767
A0A1D8NEC4	0.011794
A0A1H6PZA0	0.011804
A0A1D8NMS7	0.011805
A0A371CBY1	0.011806
A0A1H6Q2D0	0.011815
A0A1D8N4J3	0.011845
A0A0A1GK62	0.011848
Q6C7U8	0.011856
A0A1D8N527	0.011862
O74932	0.011863
A0A1D8N9D1	0.011867
A0A1D8NQI1	0.011911
A0A1D8NJV9	0.011912
A0A1D8NLC3	0.011917
A0A1H6Q8B4	0.011921
Q6CG57	0.011922
A0A1D8NHF7	0.011938
